271 TRANSP LINE3  540 542 543    MAT 1 TYPE VariationalDiffusion
272 TRANSP LINE3  542 544 545    MAT 1 TYPE VariationalDiffusion
273 TRANSP LINE3  544 546 547    MAT 1 TYPE VariationalDiffusion
274 TRANSP LINE3  546 548 549    MAT 1 TYPE VariationalDiffusion
275 TRANSP LINE3  548 550 551    MAT 1 TYPE VariationalDiffusion
276 TRANSP LINE3  550 552 553    MAT 1 TYPE VariationalDiffusion
277 TRANSP LINE3  552 554 555    MAT 1 TYPE VariationalDiffusion
278 TRANSP LINE3  554 556 557    MAT 1 TYPE VariationalDiffusion
279 TRANSP LINE3  556 558 559    MAT 1 TYPE VariationalDiffusion
280 TRANSP LINE3  558 560 561    MAT 1 TYPE VariationalDiffusion
281 TRANSP LINE3  560 562 563    MAT 1 TYPE VariationalDiffusion
282 TRANSP LINE3  562 564 565    MAT 1 TYPE VariationalDiffusion
283 TRANSP LINE3  564 566 567    MAT 1 TYPE VariationalDiffusion
284 TRANSP LINE3  566 568 569    MAT 1 TYPE VariationalDiffusion
285 TRANSP LINE3  568 570 571    MAT 1 TYPE VariationalDiffusion
286 TRANSP LINE3  570 572 573    MAT 1 TYPE VariationalDiffusion
287 TRANSP LINE3  572 574 575    MAT 1 TYPE VariationalDiffusion
288 TRANSP LINE3  574 576 577    MAT 1 TYPE VariationalDiffusion
289 TRANSP LINE3  576 578 579    MAT 1 TYPE VariationalDiffusion
290 TRANSP LINE3  578 580 581    MAT 1 TYPE VariationalDiffusion
291 TRANSP LINE3  580 582 583    MAT 1 TYPE VariationalDiffusion
292 TRANSP LINE3  582 584 585    MAT 1 TYPE VariationalDiffusion
293 TRANSP LINE3  584 586 587    MAT 1 TYPE VariationalDiffusion
294 TRANSP LINE3  586 588 589    MAT 1 TYPE VariationalDiffusion
295 TRANSP LINE3  588 590 591    MAT 1 TYPE VariationalDiffusion
296 TRANSP LINE3  590 592 593    MAT 1 TYPE VariationalDiffusion
297 TRANSP LINE3  592 594 595    MAT 1 TYPE VariationalDiffusion
298 TRANSP LINE3  594 596 597    MAT 1 TYPE VariationalDiffusion
299 TRANSP LINE3  596 598 599    MAT 1 TYPE VariationalDiffusion
300 TRANSP LINE3  598 600 601    MAT 1 TYPE VariationalDiffusion
301 TRANSP LINE3  600 602 603    MAT 1 TYPE VariationalDiffusion
302 TRANSP LINE3  602 604 605    MAT 1 TYPE VariationalDiffusion
303 TRANSP LINE3  604 606 607    MAT 1 TYPE VariationalDiffusion
304 TRANSP LINE3  606 608 609    MAT 1 TYPE VariationalDiffusion
305 TRANSP LINE3  608 610 611    MAT 1 TYPE VariationalDiffusion
306 TRANSP LINE3  610 612 613    MAT 1 TYPE VariationalDiffusion
307 TRANSP LINE3  612 614 615    MAT 1 TYPE VariationalDiffusion
308 TRANSP LINE3  614 616 617    MAT 1 TYPE VariationalDiffusion
309 TRANSP LINE3  616 618 619    MAT 1 TYPE VariationalDiffusion
310 TRANSP LINE3  618 620 621    MAT 1 TYPE VariationalDiffusion
311 TRANSP LINE3  620 622 623    MAT 1 TYPE VariationalDiffusion
312 TRANSP LINE3  622 624 625    MAT 1 TYPE VariationalDiffusion
313 TRANSP LINE3  624 626 627    MAT 1 TYPE VariationalDiffusion
314 TRANSP LINE3  626 628 629    MAT 1 TYPE VariationalDiffusion
315 TRANSP LINE3  628 630 631    MAT 1 TYPE VariationalDiffusion
316 TRANSP LINE3  630 632 633    MAT 1 TYPE VariationalDiffusion
317 TRANSP LINE3  632 634 635    MAT 1 TYPE VariationalDiffusion
318 TRANSP LINE3  634 636 637    MAT 1 TYPE VariationalDiffusion
319 TRANSP LINE3  636 638 639    MAT 1 TYPE VariationalDiffusion
320 TRANSP LINE3  638 640 641    MAT 1 TYPE VariationalDiffusion
321 TRANSP LINE3  640 642 643    MAT 1 TYPE VariationalDiffusion
322 TRANSP LINE3  642 644 645    MAT 1 TYPE VariationalDiffusion
323 TRANSP LINE3  644 646 647    MAT 1 TYPE VariationalDiffusion
324 TRANSP LINE3  646 648 649    MAT 1 TYPE VariationalDiffusion
325 TRANSP LINE3  648 650 651    MAT 1 TYPE VariationalDiffusion
326 TRANSP LINE3  650 652 653    MAT 1 TYPE VariationalDiffusion
327 TRANSP LINE3  652 654 655    MAT 1 TYPE VariationalDiffusion
328 TRANSP LINE3  654 656 657    MAT 1 TYPE VariationalDiffusion
329 TRANSP LINE3  656 658 659    MAT 1 TYPE VariationalDiffusion
330 TRANSP LINE3  658 660 661    MAT 1 TYPE VariationalDiffusion
331 TRANSP LINE3  660 662 663    MAT 1 TYPE VariationalDiffusion
332 TRANSP LINE3  662 664 665    MAT 1 TYPE VariationalDiffusion
333 TRANSP LINE3  664 666 667    MAT 1 TYPE VariationalDiffusion
334 TRANSP LINE3  666 668 669    MAT 1 TYPE VariationalDiffusion
335 TRANSP LINE3  668 670 671    MAT 1 TYPE VariationalDiffusion
336 TRANSP LINE3  670 672 673    MAT 1 TYPE VariationalDiffusion
337 TRANSP LINE3  672 674 675    MAT 1 TYPE VariationalDiffusion
338 TRANSP LINE3  674 676 677    MAT 1 TYPE VariationalDiffusion
339 TRANSP LINE3  676 678 679    MAT 1 TYPE VariationalDiffusion
340 TRANSP LINE3  678 680 681    MAT 1 TYPE VariationalDiffusion
341 TRANSP LINE3  680 682 683    MAT 1 TYPE VariationalDiffusion
342 TRANSP LINE3  682 684 685    MAT 1 TYPE VariationalDiffusion
343 TRANSP LINE3  684 686 687    MAT 1 TYPE VariationalDiffusion
344 TRANSP LINE3  686 688 689    MAT 1 TYPE VariationalDiffusion
345 TRANSP LINE3  688 690 691    MAT 1 TYPE VariationalDiffusion
346 TRANSP LINE3  690 692 693    MAT 1 TYPE VariationalDiffusion
347 TRANSP LINE3  692 694 695    MAT 1 TYPE VariationalDiffusion
348 TRANSP LINE3  694 696 697    MAT 1 TYPE VariationalDiffusion
349 TRANSP LINE3  696 698 699    MAT 1 TYPE VariationalDiffusion
350 TRANSP LINE3  698 700 701    MAT 1 TYPE VariationalDiffusion
351 TRANSP LINE3  700 702 703    MAT 1 TYPE VariationalDiffusion
352 TRANSP LINE3  702 704 705    MAT 1 TYPE VariationalDiffusion
353 TRANSP LINE3  704 706 707    MAT 1 TYPE VariationalDiffusion
354 TRANSP LINE3  706 708 709    MAT 1 TYPE VariationalDiffusion
355 TRANSP LINE3  708 710 711    MAT 1 TYPE VariationalDiffusion
356 TRANSP LINE3  710 712 713    MAT 1 TYPE VariationalDiffusion
357 TRANSP LINE3  712 714 715    MAT 1 TYPE VariationalDiffusion
358 TRANSP LINE3  714 716 717    MAT 1 TYPE VariationalDiffusion
359 TRANSP LINE3  716 718 719    MAT 1 TYPE VariationalDiffusion
360 TRANSP LINE3  718 720 721    MAT 1 TYPE VariationalDiffusion
361 TRANSP LINE3  720 722 723    MAT 1 TYPE VariationalDiffusion
362 TRANSP LINE3  722 724 725    MAT 1 TYPE VariationalDiffusion
363 TRANSP LINE3  724 726 727    MAT 1 TYPE VariationalDiffusion
364 TRANSP LINE3  726 728 729    MAT 1 TYPE VariationalDiffusion
365 TRANSP LINE3  728 730 731    MAT 1 TYPE VariationalDiffusion
366 TRANSP LINE3  730 732 733    MAT 1 TYPE VariationalDiffusion
367 TRANSP LINE3  732 734 735    MAT 1 TYPE VariationalDiffusion
368 TRANSP LINE3  734 736 737    MAT 1 TYPE VariationalDiffusion
369 TRANSP LINE3  736 738 739    MAT 1 TYPE VariationalDiffusion
370 TRANSP LINE3  738 740 741    MAT 1 TYPE VariationalDiffusion
371 TRANSP LINE3  740 742 743    MAT 1 TYPE VariationalDiffusion
372 TRANSP LINE3  742 744 745    MAT 1 TYPE VariationalDiffusion
373 TRANSP LINE3  744 746 747    MAT 1 TYPE VariationalDiffusion
374 TRANSP LINE3  746 748 749    MAT 1 TYPE VariationalDiffusion
375 TRANSP LINE3  748 750 751    MAT 1 TYPE VariationalDiffusion
376 TRANSP LINE3  750 752 753    MAT 1 TYPE VariationalDiffusion
377 TRANSP LINE3  752 754 755    MAT 1 TYPE VariationalDiffusion
378 TRANSP LINE3  754 756 757    MAT 1 TYPE VariationalDiffusion
379 TRANSP LINE3  756 758 759    MAT 1 TYPE VariationalDiffusion
380 TRANSP LINE3  758 760 761    MAT 1 TYPE VariationalDiffusion
381 TRANSP LINE3  760 762 763    MAT 1 TYPE VariationalDiffusion
382 TRANSP LINE3  762 764 765    MAT 1 TYPE VariationalDiffusion
383 TRANSP LINE3  764 766 767    MAT 1 TYPE VariationalDiffusion
384 TRANSP LINE3  766 768 769    MAT 1 TYPE VariationalDiffusion
385 TRANSP LINE3  768 770 771    MAT 1 TYPE VariationalDiffusion
386 TRANSP LINE3  770 772 773    MAT 1 TYPE VariationalDiffusion
387 TRANSP LINE3  772 774 775    MAT 1 TYPE VariationalDiffusion
388 TRANSP LINE3  774 776 777    MAT 1 TYPE VariationalDiffusion
389 TRANSP LINE3  776 778 779    MAT 1 TYPE VariationalDiffusion
390 TRANSP LINE3  778 780 781    MAT 1 TYPE VariationalDiffusion
391 TRANSP LINE3  780 782 783    MAT 1 TYPE VariationalDiffusion
392 TRANSP LINE3  782 784 785    MAT 1 TYPE VariationalDiffusion
393 TRANSP LINE3  784 786 787    MAT 1 TYPE VariationalDiffusion
394 TRANSP LINE3  786 788 789    MAT 1 TYPE VariationalDiffusion
395 TRANSP LINE3  788 790 791    MAT 1 TYPE VariationalDiffusion
396 TRANSP LINE3  790 792 793    MAT 1 TYPE VariationalDiffusion
397 TRANSP LINE3  792 794 795    MAT 1 TYPE VariationalDiffusion
398 TRANSP LINE3  794 796 797    MAT 1 TYPE VariationalDiffusion
399 TRANSP LINE3  796 798 799    MAT 1 TYPE VariationalDiffusion
400 TRANSP LINE3  798 800 801    MAT 1 TYPE VariationalDiffusion
401 TRANSP LINE3  800 802 803    MAT 1 TYPE VariationalDiffusion
402 TRANSP LINE3  802 804 805    MAT 1 TYPE VariationalDiffusion
403 TRANSP LINE3  804 806 807    MAT 1 TYPE VariationalDiffusion
404 TRANSP LINE3  806 808 809    MAT 1 TYPE VariationalDiffusion
405 TRANSP LINE3  808 810 811    MAT 1 TYPE VariationalDiffusion
406 TRANSP LINE3  810 812 813    MAT 1 TYPE VariationalDiffusion
407 TRANSP LINE3  812 814 815    MAT 1 TYPE VariationalDiffusion
408 TRANSP LINE3  814 816 817    MAT 1 TYPE VariationalDiffusion
409 TRANSP LINE3  816 818 819    MAT 1 TYPE VariationalDiffusion
410 TRANSP LINE3  818 820 821    MAT 1 TYPE VariationalDiffusion
411 TRANSP LINE3  820 822 823    MAT 1 TYPE VariationalDiffusion
412 TRANSP LINE3  822 824 825    MAT 1 TYPE VariationalDiffusion
413 TRANSP LINE3  824 826 827    MAT 1 TYPE VariationalDiffusion
414 TRANSP LINE3  826 828 829    MAT 1 TYPE VariationalDiffusion
415 TRANSP LINE3  828 830 831    MAT 1 TYPE VariationalDiffusion
416 TRANSP LINE3  830 832 833    MAT 1 TYPE VariationalDiffusion
417 TRANSP LINE3  832 834 835    MAT 1 TYPE VariationalDiffusion
418 TRANSP LINE3  834 836 837    MAT 1 TYPE VariationalDiffusion
419 TRANSP LINE3  836 838 839    MAT 1 TYPE VariationalDiffusion
420 TRANSP LINE3  838 840 841    MAT 1 TYPE VariationalDiffusion
421 TRANSP LINE3  840 842 843    MAT 1 TYPE VariationalDiffusion
422 TRANSP LINE3  842 844 845    MAT 1 TYPE VariationalDiffusion
423 TRANSP LINE3  844 846 847    MAT 1 TYPE VariationalDiffusion
424 TRANSP LINE3  846 848 849    MAT 1 TYPE VariationalDiffusion
425 TRANSP LINE3  848 850 851    MAT 1 TYPE VariationalDiffusion
426 TRANSP LINE3  850 852 853    MAT 1 TYPE VariationalDiffusion
427 TRANSP LINE3  852 854 855    MAT 1 TYPE VariationalDiffusion
428 TRANSP LINE3  854 856 857    MAT 1 TYPE VariationalDiffusion
429 TRANSP LINE3  856 858 859    MAT 1 TYPE VariationalDiffusion
430 TRANSP LINE3  858 860 861    MAT 1 TYPE VariationalDiffusion
431 TRANSP LINE3  860 862 863    MAT 1 TYPE VariationalDiffusion
432 TRANSP LINE3  862 864 865    MAT 1 TYPE VariationalDiffusion
433 TRANSP LINE3  864 866 867    MAT 1 TYPE VariationalDiffusion
434 TRANSP LINE3  866 868 869    MAT 1 TYPE VariationalDiffusion
435 TRANSP LINE3  868 870 871    MAT 1 TYPE VariationalDiffusion
436 TRANSP LINE3  870 872 873    MAT 1 TYPE VariationalDiffusion
437 TRANSP LINE3  872 874 875    MAT 1 TYPE VariationalDiffusion
438 TRANSP LINE3  874 876 877    MAT 1 TYPE VariationalDiffusion
439 TRANSP LINE3  876 878 879    MAT 1 TYPE VariationalDiffusion
440 TRANSP LINE3  878 880 881    MAT 1 TYPE VariationalDiffusion
441 TRANSP LINE3  880 882 883    MAT 1 TYPE VariationalDiffusion
442 TRANSP LINE3  882 884 885    MAT 1 TYPE VariationalDiffusion
443 TRANSP LINE3  884 886 887    MAT 1 TYPE VariationalDiffusion
444 TRANSP LINE3  886 888 889    MAT 1 TYPE VariationalDiffusion
445 TRANSP LINE3  888 890 891    MAT 1 TYPE VariationalDiffusion
446 TRANSP LINE3  890 892 893    MAT 1 TYPE VariationalDiffusion
447 TRANSP LINE3  892 894 895    MAT 1 TYPE VariationalDiffusion
448 TRANSP LINE3  894 896 897    MAT 1 TYPE VariationalDiffusion
449 TRANSP LINE3  896 898 899    MAT 1 TYPE VariationalDiffusion
450 TRANSP LINE3  898 900 901    MAT 1 TYPE VariationalDiffusion
451 TRANSP LINE3  900 902 903    MAT 1 TYPE VariationalDiffusion
452 TRANSP LINE3  902 904 905    MAT 1 TYPE VariationalDiffusion
453 TRANSP LINE3  904 906 907    MAT 1 TYPE VariationalDiffusion
454 TRANSP LINE3  906 908 909    MAT 1 TYPE VariationalDiffusion
455 TRANSP LINE3  908 910 911    MAT 1 TYPE VariationalDiffusion
456 TRANSP LINE3  910 912 913    MAT 1 TYPE VariationalDiffusion
457 TRANSP LINE3  912 914 915    MAT 1 TYPE VariationalDiffusion
458 TRANSP LINE3  914 916 917    MAT 1 TYPE VariationalDiffusion
459 TRANSP LINE3  916 918 919    MAT 1 TYPE VariationalDiffusion
460 TRANSP LINE3  918 920 921    MAT 1 TYPE VariationalDiffusion
461 TRANSP LINE3  920 922 923    MAT 1 TYPE VariationalDiffusion
462 TRANSP LINE3  922 924 925    MAT 1 TYPE VariationalDiffusion
463 TRANSP LINE3  924 926 927    MAT 1 TYPE VariationalDiffusion
464 TRANSP LINE3  926 928 929    MAT 1 TYPE VariationalDiffusion
465 TRANSP LINE3  928 930 931    MAT 1 TYPE VariationalDiffusion
466 TRANSP LINE3  930 932 933    MAT 1 TYPE VariationalDiffusion
467 TRANSP LINE3  932 934 935    MAT 1 TYPE VariationalDiffusion
468 TRANSP LINE3  934 936 937    MAT 1 TYPE VariationalDiffusion
469 TRANSP LINE3  936 938 939    MAT 1 TYPE VariationalDiffusion
470 TRANSP LINE3  938 940 941    MAT 1 TYPE VariationalDiffusion
471 TRANSP LINE3  940 942 943    MAT 1 TYPE VariationalDiffusion
472 TRANSP LINE3  942 944 945    MAT 1 TYPE VariationalDiffusion
473 TRANSP LINE3  944 946 947    MAT 1 TYPE VariationalDiffusion
474 TRANSP LINE3  946 948 949    MAT 1 TYPE VariationalDiffusion
475 TRANSP LINE3  948 950 951    MAT 1 TYPE VariationalDiffusion
476 TRANSP LINE3  950 952 953    MAT 1 TYPE VariationalDiffusion
477 TRANSP LINE3  952 954 955    MAT 1 TYPE VariationalDiffusion
478 TRANSP LINE3  954 956 957    MAT 1 TYPE VariationalDiffusion
479 TRANSP LINE3  956 958 959    MAT 1 TYPE VariationalDiffusion
480 TRANSP LINE3  958 960 961    MAT 1 TYPE VariationalDiffusion
481 TRANSP LINE3  960 962 963    MAT 1 TYPE VariationalDiffusion
482 TRANSP LINE3  962 964 965    MAT 1 TYPE VariationalDiffusion
483 TRANSP LINE3  964 966 967    MAT 1 TYPE VariationalDiffusion
484 TRANSP LINE3  966 968 969    MAT 1 TYPE VariationalDiffusion
485 TRANSP LINE3  968 970 971    MAT 1 TYPE VariationalDiffusion
486 TRANSP LINE3  970 972 973    MAT 1 TYPE VariationalDiffusion
487 TRANSP LINE3  972 974 975    MAT 1 TYPE VariationalDiffusion
488 TRANSP LINE3  974 976 977    MAT 1 TYPE VariationalDiffusion
489 TRANSP LINE3  976 978 979    MAT 1 TYPE VariationalDiffusion
490 TRANSP LINE3  978 980 981    MAT 1 TYPE VariationalDiffusion
491 TRANSP LINE3  980 982 983    MAT 1 TYPE VariationalDiffusion
492 TRANSP LINE3  982 984 985    MAT 1 TYPE VariationalDiffusion
493 TRANSP LINE3  984 986 987    MAT 1 TYPE VariationalDiffusion
494 TRANSP LINE3  986 988 989    MAT 1 TYPE VariationalDiffusion
495 TRANSP LINE3  988 990 991    MAT 1 TYPE VariationalDiffusion
496 TRANSP LINE3  990 992 993    MAT 1 TYPE VariationalDiffusion
497 TRANSP LINE3  992 994 995    MAT 1 TYPE VariationalDiffusion
498 TRANSP LINE3  994 996 997    MAT 1 TYPE VariationalDiffusion
499 TRANSP LINE3  996 998 999    MAT 1 TYPE VariationalDiffusion
500 TRANSP LINE3  998 1000 1001    MAT 1 TYPE VariationalDiffusion
501 TRANSP LINE3  1000 1002 1003    MAT 1 TYPE VariationalDiffusion
502 TRANSP LINE3  1002 1004 1005    MAT 1 TYPE VariationalDiffusion
503 TRANSP LINE3  1004 1006 1007    MAT 1 TYPE VariationalDiffusion
504 TRANSP LINE3  1006 1008 1009    MAT 1 TYPE VariationalDiffusion
505 TRANSP LINE3  1008 1010 1011    MAT 1 TYPE VariationalDiffusion
506 TRANSP LINE3  1010 1012 1013    MAT 1 TYPE VariationalDiffusion
507 TRANSP LINE3  1012 1014 1015    MAT 1 TYPE VariationalDiffusion
508 TRANSP LINE3  1014 1016 1017    MAT 1 TYPE VariationalDiffusion
509 TRANSP LINE3  1016 1018 1019    MAT 1 TYPE VariationalDiffusion
510 TRANSP LINE3  1018 1020 1021    MAT 1 TYPE VariationalDiffusion
511 TRANSP LINE3  1020 1022 1023    MAT 1 TYPE VariationalDiffusion
512 TRANSP LINE3  1022 1024 1025    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
